--(14, 19)
--(27, 11)
--(6, 28)
--(17, 13)
--(24, 43)
--(51, 33) *
--(32, 53)
--(63, 9)
--(52, 67) *
--(68, 66)
--(29, 69)
--(73, 3)
--(75, 23)
--(76, 77) *
--(21, 83) *
--(80, 87)
--(44, 92)
--(94, 72)
--(97, 56)
--(62, 98)
--(60, 100)
--(104, 16)
--(105, 2)
--(15, 106)
--(61, 107)
--(109, 89)
--(112, 81)
--(64, 114)
--(36, 115)
--(108, 116) *
--(118, 96)
--(34, 119)
--(39, 126)
--(127, 46)
--(128, 111)
--(130, 93)
--(134, 121)
--(20, 135) *
--(71, 138)
--(140, 12)
--(142, 4) *
--(144, 148)
--(149, 117)
--(147, 150)
--(141, 151)
--(58, 154) *
--(156, 45) *
--(157, 139)
--(131, 158) *
--(161, 110)
--(55, 162)
--(125, 163)
--(164, 1) *
--(165, 25)
--(31, 166)
--(41, 167) *
--(168, 113)
--(99, 169) *
--(170, 152) *
--(160, 172) *
--(173, 174)
--(175, 49)
--(54, 176)
--(95, 177) *
--(74, 178) *
--(179, 171) *
--(180, 145) *
--(181, 82)
--(183, 85) *
--(187, 70) *
--(37, 188) *
--(129, 189)
--(8, 190)
--(102, 191) *
--(192, 136) *
--(59, 193) *
--(194, 57) *
--(143, 195)
--(196, 132) *
--(133, 197)
--(198, 101) *
--(200, 26)
--(201, 78)
--(202, 38) *
--(204, 47)
--(207, 50) *
--(208, 84)
--(209, 40)
--(210, 122)
--(65, 211) *
--(212, 90) *
--(214, 22) *
--(215, 48) *
--(124, 217)
--(184, 218) *
--(205, 220) *
--(30, 221) *
--(222, 10) *
--(42, 224)
--(155, 225) *
--(226, 146) *
--(185, 227) *
--(203, 228) *
--(137, 230) *
--(231, 79)
--(234, 86)
--(153, 235) *
--(236, 223) *

02/04 (7, 237) *
02/04 (120, 238) *
02/04 (239, 18) *
02/04 (159, 240) 

02/04 (241, 213) *
02/07 (219, 242) *
02/07 (91, 243) *
02/07 (244, 35) *
02/07 (245, 123) *

02/07 (186, 246) *
02/07 (247, 206) *
02/07 (5, 248) *
02/07 (88, 249) *
02/07 (250, 233) *

02/08 (232, 251) *
02/08 (199, 252) *
02/08 (103, 253) *
02/08 (254, 216) *
02/08 (182, 255) *
02/08 (256, 229)
